Revenue,Revenueed
1.955921e-05,0
0.0004989697,0
0.2292094,0
0.009143941,0
0.000101682184,0
7.58014e-05,0
0.17372628,0
8.325847e-05,0
7.368439e-05,0
0.4846706,0
6.359905e-05,0
0.065110534,0
0.05102892,0
0.13552782,0
3.401768e-05,0
3.689219e-05,0
0.015114792,0
4.251647e-05,0
0.9999597,1
0.99971694,1
4.3819116e-05,0
0.18271911,0
7.0361006e-05,0
0.4368399,0
0.58007497,1
5.1170377e-05,0
0.052500848,0
4.892842e-05,0
0.000506258,0
0.0060353526,0
0.28908738,0
0.00011423725,0
3.996669e-05,0
0.05204446,0
0.124071896,0
7.273855e-05,0
0.008029249,0
0.16693854,0
0.003908282,0
0.00039635447,0
9.493174e-05,0
0.6091497,1
0.61951154,1
5.3262782e-05,0
0.0018751321,0
6.5953835e-05,0
0.38377148,0
0.9931766,1
0.029846113,0
0.12963381,0
0.017281225,0
9.2373986e-05,0
4.6577286e-05,0
0.0014944545,0
2.1128051e-05,0
6.742513e-05,0
7.489985e-05,0
0.00012480513,0
0.00017747653,0
0.00036832006,0
0.00018539732,0
0.29735157,0
0.00022582895,0
0.00016054291,0
0.6106315,1
7.465298e-05,0
3.8143462e-05,0
6.184261e-05,0
0.00028616216,0
3.8977025e-05,0
0.43592,0
0.72176695,1
5.742356e-05,0
0.0007412134,0
0.999915,1
0.9894539,1
7.0090595e-05,0
0.00013095947,0
0.0010293497,0
6.5916734e-05,0
3.9543636e-05,0
0.3774327,0
0.0022138078,0
0.0005193093,0
0.24782683,0
0.99947137,1
5.703858e-05,0
6.8158275e-05,0
0.10195966,0
0.0001084511,0
0.52315795,1
4.7896796e-05,0
0.99840325,1
0.023852054,0
7.0200156e-05,0
0.15393355,0
0.5382017,1
0.09583972,0
0.37378362,0
0.37405628,0
0.19700119,0
0.40146777,0
0.6932225,1
0.92500615,1
0.003391973,0
0.2648037,0
0.00010493619,0
0.31100428,0
0.03924711,0
5.1012128e-05,0
0.22931477,0
3.9663017e-05,0
1.9898767e-05,0
0.00031637718,0
2.081548e-05,0
1.922924e-05,0
0.085065134,0
0.37216383,0
0.41266468,0
0.5741315,1
0.03264302,0
3.0055136e-05,0
0.94361883,1
6.9439615e-05,0
0.2419987,0
0.057439532,0
0.49559,0
0.0740121,0
3.9202252e-05,0
0.54348236,1
0.0001620058,0
0.088178806,0
0.52152085,1
4.69992e-05,0
0.87507063,1
0.2866672,0
4.44059e-05,0
0.87985545,1
0.00018847639,0
0.081964426,0
3.870242e-05,0
7.3799994e-05,0
3.5099954e-05,0
0.54720646,1
0.004273129,0
0.47762662,0
0.1365963,0
0.06450878,0
0.49303418,0
9.165537e-05,0
0.000104780505,0
0.059095304,0
9.974629e-05,0
1.717006e-05,0
0.8411235,1
0.108184636,0
0.02875797,0
5.4725522e-05,0
0.30225283,0
6.957609e-05,0
0.06197398,0
0.1661809,0
5.2112584e-05,0
8.632973e-05,0
8.632396e-05,0
0.0002616986,0
0.48532704,0
0.09046399,0
9.3167066e-05,0
0.8651285,1
7.328635e-05,0
0.14355546,0
3.8132734e-05,0
0.000118693315,0
4.513459e-05,0
6.022284e-05,0
0.56893706,1
0.9999199,1
9.196328e-05,0
0.0001691762,0
0.67358714,1
0.71287835,1
0.9975545,1
0.003469106,0
8.495277e-05,0
0.0001708995,0
0.5557679,1
0.59470403,1
0.00020851774,0
0.00019759532,0
0.01979723,0
4.886412e-05,0
0.30045527,0
0.00023979085,0
4.5655845e-05,0
0.9996973,1
0.7046643,1
0.0005454648,0
0.34954622,0
3.9753555e-05,0
0.2985098,0
0.0001417567,0
0.0051912838,0
0.9344509,1
7.8763485e-05,0
0.31752554,0
4.4483168e-05,0
0.006090336,0
7.104887e-05,0
0.00045732968,0
6.8185385e-05,0
0.98040384,1
0.0003834654,0
8.3393395e-05,0
0.0001453673,0
0.99979,1
4.0163344e-05,0
0.031321667,0
0.00014462719,0
0.07830168,0
0.031825084,0
6.566302e-05,0
0.59141076,1
0.780989,1
0.050437458,0
5.9068403e-05,0
0.021393945,0
0.43417776,0
0.99993384,1
0.637862,1
0.02964279,0
0.027395254,0
0.00015998712,0
0.11696064,0
0.30753577,0
0.000134425,0
0.10657842,0
0.78411776,1
0.00010086028,0
8.143402e-05,0
2.9727096e-05,0
0.37282503,0
0.54471207,1
0.44533014,0
6.4744585e-05,0
0.8733483,1
0.8683665,1
0.020892937,0
0.5301101,1
2.2272972e-05,0
0.00012037592,0
5.9635746e-05,0
0.4817168,0
9.783409e-05,0
0.82387865,1
0.10197541,0
0.4957361,0
0.60859656,1
0.2548666,0
0.000107802356,0
